2025-01-07 16:42:04,353 - error - Erro ao tentar navegar para a próxima página: Message: no such element: Unable to locate element: {"method":"css selector","selector":"button[data-a-target="pagination-forward-button"]"}
  (Session info: chrome=131.0.6778.139); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
#0 0x55b8abc9831a <unknown>
#1 0x55b8ab7ae6e0 <unknown>
#2 0x55b8ab7fd3e6 <unknown>
#3 0x55b8ab7fd681 <unknown>
#4 0x55b8ab842b04 <unknown>
#5 0x55b8ab82148d <unknown>
#6 0x55b8ab83fed7 <unknown>
#7 0x55b8ab821203 <unknown>
#8 0x55b8ab7efcc0 <unknown>
#9 0x55b8ab7f0c9e <unknown>
#10 0x55b8abc65d0b <unknown>
#11 0x55b8abc69c92 <unknown>
#12 0x55b8abc52b3c <unknown>
#13 0x55b8abc6a807 <unknown>
#14 0x55b8abc380df <unknown>
#15 0x55b8abc87578 <unknown>
#16 0x55b8abc87740 <unknown>
#17 0x55b8abc97196 <unknown>
#18 0x7fa9d929ca94 <unknown>
#19 0x7fa9d9329c3c <unknown>

2025-01-07 16:42:16,138 - error - Erro geral: Message: 

2025-01-07 16:42:16,223 - info - Canal https://www.twitch.tv/universoreality_gh adicionado manualmente.
